Bildname,Prompt,Negativprompt
0a60959603c356a4ae1a96410abff3cd.jpg,"A towering stone lighthouse being hit by massive ocean waves during a storm, dramatic lighting, dark stormy sky, hyperrealistic water splashes, cinematic composition, ultra high resolution, natural textures, realistic sea foam, fine details, 85mm lens, crisp and sharp","cartoon, low-res, CGI, fake textures, blurry, oversaturated, artifacts, distorted proportions, lens flares, plastic look, AI-like rendering"
1d0dfc925791baca70c71cfb4bc1ad98.jpg,"A serene rowboat under hanging willow trees on a still lake, lush green tones, mirror reflection in water, natural light, dreamy atmosphere, high detail foliage, peaceful composition, photorealistic, ultra high resolution","CGI, stylized, blur, artificial green, noise, low quality, overexposed, deformed reflections"
1da5a2b7e15a1932546ac6c065a72fc1 Kopie.jpg,"Aerial view of a turquoise ocean shore with rocks, crystal clear water, natural textures, bright daylight, highly detailed seabed, coastal landscape, photorealistic clarity, ultra high definition","cartoon, flat, overexposed, plastic texture, low quality water, unrealistic colors, digital artifacts"
2e93a73b6989616b75a1ec3059ef51af Kopie.jpg,"Top-down aerial photo of a colorful desert impact crater, natural mineral colors, intricate erosion textures, vivid sunlight, true color earth tones, ultra high resolution, sharp detail","sci-fi, digital painting, saturated glow, low-res, blurry, noisy, artificial gradients"
4afc6d4913b2ce7614e7eb951d771c49 Kopie.jpg,"Looking upward into a redwood forest, tall tree trunks converging at canopy, warm natural light filtering through leaves, high detail bark texture, immersive forest atmosphere, photorealism, ultra high resolution","CGI trees, flat lighting, artificial perspective, noise, fantasy forest, plastic textures"
4d5a6301488f9a2d39fb53daf3131e17.jpg,"Lightning storm over coastal waters at night, multiple bolts striking ocean, dramatic sky, sharp and detailed clouds, city lights visible below, ultra-realistic lighting and atmosphere, high resolution photo effect","rendered lightning, overexposed, artificial glow, pixelation, haze, surreal colors"
4dad64e72c097c36345b53e453cff687.jpg,"Close-up of a hippopotamus submerged in water, eyes and nostrils visible, realistic water texture and reflections, jungle vegetation background, moist skin detail, ultra high resolution, natural lighting","cartoon hippo, fantasy jungle, unnatural gloss, blur, bad proportions, digital painting"
6da4b068937a94e83b547e58e2e57761 Kopie.jpg,"Antelope canyon with beams of sand falling, deep warm red sandstone tones, diffused sunlight, silky smooth sand motion, photorealistic textures and depth, ultra high definition","low detail, overblown highlights, surreal sand, CGI look, low-res"
7a1b11381cb130c7966af6985aa06fc3 Kopie.jpg,"Moss-covered stone steps leading through a misty canyon, ancient natural pathway, glowing ambient light, wet rocky walls, lush vegetation, mystical forest scene, photorealistic, ultra high resolution","fantasy stairs, flat colors, smooth rocks, artificial moss, CGI rendering"
7ed0bb28e38fbc179fcc3ca07dcc2c23 Kopie.jpg,"Tall waterfall cascading over a tropical mountain into crystal pool terraces, vibrant green forest landscape, mist and clouds, aerial perspective, photorealism, ultra high resolution, cinematic scenery","overprocessed, fake water flow, blurry trees, surreal landscape, low detail"
8c58c6284962639ce7aafd4fd28d8a15 Kopie.jpg,"underwater view of a swan diving, crystal clear water, lush green algae, light reflections, photorealistic, ultra high resolution","blurry, low resolution, overexposed, distorted colors, unnatural composition, CGI look"
8e3d07baa0554e29521c5651a0bcf857-1 Kopie.jpg,"looking up through autumn tree canopy, sunlight filtering through yellow leaves, natural forest perspective, detailed branches, ultra photorealistic","cartoonish, oversaturated, artificial patterns, noise, bad perspective"
10e6f3f85b811e1d0673d74037c55b34 Kopie.jpg,"desert sand dunes with fine ripples, deep blue sky, sharp shadows, natural texture, detailed, high resolution, photorealistic SDXL output","washed out colors, low detail, stylized look, fake sand textures, out of focus"
26e601b08af4865c636b779a55f80368.jpg,"ocean splash at sunset, golden hour lighting, vivid water droplets, natural color gradient, hyper realistic, high resolution","low quality, fake water texture, overly smooth, noise artifacts"
28b5e84d33ca402452594b883efd8652 Kopie.jpg,"grand waterfall between canyon cliffs, vivid green vegetation, flowing water detail, atmospheric depth, natural lighting, photorealistic","fake perspective, AI artifacts, flat lighting, unrealistic vegetation"
32aa7d56b8da1a36a04dd9201d95eaaa Kopie.jpg,"majestic waterfall over cliff edge, dramatic light and shadows, lush canyon, realistic water motion, ultra high detail, realism","glossy finish, overenhanced, soft focus, missing texture detail"
41a596b95994622a93fde5bfa9ec68fe Kopie.jpg,"eroded sandstone canyon close-up, wave-like rock formations, rich orange tones, ultra crisp detail, photorealism ","CGI look, flat texture, low fidelity, plastic-like surface"
50f26cd45487c741fc1e51ed89a9ae40 Kopie.jpg,"tree struck by lightning at night, illuminated branches glowing, dramatic stormy sky, realistic lightning bolts, high dynamic range, SDXL photorealism","low contrast, poorly lit, synthetic fire, fake lightning, motion blur"
58e344c4bd9a8bdcdfad520d87c7b203 Kopie.jpg,"natural rock arch over a calm reflective pool, desert sunlight, detailed rock textures, clouds reflected in water, hyper photorealistic ","distorted symmetry, lack of reflection, grainy texture, CGI artifacts"
60ec3db4daacc4a3482533465e30f6dd Kopie.jpg,"sunset over snowy mountain landscape, glowing arc of light, soft clouds, glowing horizon, icy foreground, extremely realistic lighting","fake glow, sci-fi aesthetics, out of focus, digital noise, unrealistic horizon"
65fb946b090036e2cb9a03f67c7faa1b Kopie.jpg,"underwater swan diving in a crystal clear spring, lush green algae, calm water ripples, natural light","blurry, overexposed, low resolution, unnatural colors, artifacts"
83cd6a8c2c3c00c05dba6e2d0bed3939 Kopie.jpg,"view straight up into a forest canopy, tall trees forming a natural pattern, clear sky, golden green leaves","cartoon, illustration, overexposed, low detail, fake textures"
98e990a4bee4fc6041de9a79a42c905e Kopie.jpg,"desert sand dunes at sunset, intricate wind patterns in the sand, deep blue sky, minimalism, no people","unrealistic colors, noise, artifacts, overexposure, digital distortion"
342d2676cb0d917b41f3788b97228943 Kopie.jpg,"sunset ocean splash, water droplets in motion, vibrant colors, dramatic lighting, hyperrealistic details","low detail, over-processed, distorted reflections, artificial colors"
350cf16948d9d074d1ba4cd47eac19ae Kopie.jpg,"majestic canyon waterfall, multiple tiers, steep red cliffs, green forest surrounding, sunny day, high contrast","blurry, cartoonish, low contrast, overexposed sky, fake vegetation"
704da47d71f3169d308ae19369816db7 Kopie.jpg,"tall isolated waterfall dropping off a cliff, deep canyon, dramatic landscape, golden hour lighting","unrealistic lighting, digital artifacts, low resolution, stylized filters"
0754c77d4ef4073c89730ba2afe2f8dd Kopie.jpg,"close-up of sandstone wave formation, smooth curves, natural texture, vivid earthy colors, clear details","over-saturation, digital noise, artificial lighting, plastic texture"
948ab256025105091810ed442b548735 Kopie.jpg,"lightning bolt striking a tree, dramatic storm clouds, surreal lighting, vivid contrast, natural landscape","CGI effects, fake fire, noise, blur, unrealistic scene"
1242c23db5c2c4b59beca45830841137 Kopie.jpg,"natural rock arch with reflection in calm water, vivid sky, erosion textures, symmetrical landscape","fake reflections, distorted geometry, oversaturation, artifacts"
3845c0d1842ed497904f9a79e5e8d9eb Kopie.jpg,"sunset behind mountain range with glowing halo, snow-covered foreground, lake reflections, cinematic light","digital glow, lens flare, low realism, blurred elements"
6817a0e4284c749b97e3558687fd7bbd Kopie.jpg,"dramatic mushroom cloud rising over a desert landscape, billowing smoke and glowing sunlight, highly detailed cloud texture, extreme weather phenomenon, wide angle, HDR, ultra-photorealistic, sharp focus, 8k","blurry, low resolution, cartoonish, overexposed, artificial look, low detail"
7284e0d6b78a98b4ed99cafddb578cd3 Kopie.jpg,"aerial view of snow-covered mountain range with glacier, clear blue sky, sharp contrast, majestic peaks, high-altitude terrain, ultra-detailed, natural lighting, photorealistic, 8k","foggy, low detail, overprocessed, synthetic appearance, pixelated edges"
8909e59f6f1a8a269c2ed514d36efc6f Kopie.jpg,"lush tropical jungle with wooden bridge over calm river, rich green foliage, natural sunlight, morning mist, high resolution, organic details, photorealistic, immersive atmosphere, 8k","flat colors, digital painting, unrealistic foliage, simplified forms, unnatural lighting"
35568d971837a216af27b2dae7e9f223.jpg,"forest path leading to a bench, surrounded by arching green vegetation, natural tunnel effect, serene and peaceful mood, vibrant greens, photorealistic depth and lighting, high resolution, 8k","noise, digital blur, washed out colors, artificial green, cartoon-like rendering"
40676fc9cd3d5491e71cd8e0eb7c77b9 Kopie.jpg,"buffalo swimming through deep dark water, ripples and reflections, close-up detail on fur and horns, low natural light, moody atmosphere, photorealistic texture, 8k","low detail, animated style, poorly lit, artificial textures, flat water surface"
41230a0bd2969a8abf7f55126766ed95.jpg,"Victoria Falls aerial view at sunset, cascading waterfalls between lush cliffs, golden hour light, powerful water motion, fine landscape details, ultra high resolution, photorealistic, 8k","oversaturated, fake HDR, unnatural terrain, low detail water, distortion"
64306cb2e31610d2e7b603b735d0dda0 Kopie.jpg,"The Wave rock formation with vivid striations under deep blue sky, detailed sandstone texture, desert lighting, wide angle view, ultra photorealistic landscape, 8k","faded texture, unrealistic curves, poor resolution, stylized appearance"
67191db9d51ccb6a1123b604aa381484 Kopie.jpg,"aerial view of autumn forest with vibrant red, orange, yellow and green trees, rich foliage textures, natural seasonal change, full frame top-down view, ultra photorealistic, 8k","bland colors, synthetic foliage, low resolution, noise, stylized effects"
87070b4aa43160fdcd91f420db7b5569 Kopie.jpg,"Antelope Canyon interior with light streaming through narrow red sandstone walls, detailed textures and warm tones, immersive composition, ultra photorealistic, 8k","washed-out lighting, cartoon look, poor depth, generic textures, fake"
108157f358da3f63d88e9a46a83fd2d2.jpg,"colorful desert rock formations with layered textures and unique erosion, bright sunlight, expansive sky, geological precision, ultra-detailed and photorealistic, 8k","flat colors, blurred patterns, low-resolution, exaggerated contrast"
4421127086ea0c5113fe471ed90df435 Kopie.jpg,"a massive cumulonimbus cloud in the desert, dramatic lighting, highly detailed, towering formation, sunset illumination, deep shadows, photorealistic, ultra-high-resolution","low resolution, cartoon, CGI, unrealistic lighting, artificial colors, blurred details, overexposed sky"
15425775078_4ccc76ed64_b.jpg,"aerial view of a vast snow-covered mountain range with a winding glacier, crisp morning light, extreme detail, clear blue sky, photorealistic, ultra-high-resolution","blurry, low detail, oversaturated, fake snow, digital painting, artifacts, cloudy sky"
a5cacaefa856f68c119f7fc93c631b9e Kopie.jpg,"lush tropical rainforest with a wooden bridge over a calm stream, misty atmosphere, dense green foliage, soft light, photorealistic, ultra-high-resolution","flat lighting, washed out colors, digital illustration, noise, low-res details, dry vegetation"
a15ee82142f1a793c7aeed5624d05bbd.jpg,"mystical green tunnel of dense foliage with a bench in the center, immersive natural light, vibrant greenery, high contrast, photorealistic, ultra-high-resolution","synthetic textures, low detail, poor contrast, artificial symmetry, low-res, dull colors"
a45a0c7f0481fa9c85b8170c7d9d7b8c Kopie.jpg,"a wild buffalo with curved horns swimming in dark water, realistic ripples, wet fur texture, dramatic ambient light, photorealistic, ultra-high-resolution","CGI, unnatural textures, smudged water, lack of detail, poorly lit, overprocessed"
a49f4859eab47723e05dd7ab12e4271a.jpg,"majestic waterfall plunging from tall cliffs into a river valley, golden hour light, fine mist, detailed terrain and vegetation, photorealistic, ultra-high-resolution","flat terrain, dry riverbed, low contrast, artificial details, digital painting style"
a02026daa51086c08f7d8829780eafeb Kopie.jpg,"The Wave rock formation with curved, layered sandstone in rich orange tones, under deep blue sky, midday sun, ultra-sharp textures, photorealistic, ultra-high-resolution","poorly textured, dull colors, distorted geometry, painting-like finish, low-res"
a17529fd17b5c0a4841a5c4b593f8b8a.jpg,"aerial view of a forest in autumn, vivid foliage in red, orange, yellow and green tones, natural sunlight, organic tree structure, photorealistic, ultra-high-resolution","flat colors, fake symmetry, stylized illustration, pixelated, low dynamic range"
Antelope_canyon_3456x2234.jpg,"sunlit passage through Antelope Canyon, rich red sandstone walls with smooth curves, natural light shaft, realistic shadows and textures, photorealistic, ultra-high-resolution","cartoon effect, oversharpened edges, flat textures, synthetic lighting, digital art style"
Antelope_Canyon_rock_formations_3456x2234.jpg,"Antelope Canyon wide view, striated sandstone layers in vibrant colors, natural sunlight from above, rugged terrain details, photorealistic, ultra-high-resolution","blurry, computer-generated, low texture definition, color banding, flat surfaces"
Apulien.jpg,"traditional Apulian stone hut in rural Southern Italy, surrounded by green grass and Mediterranean trees, bright daylight, clear sky, photorealistic, ultra high resolution, natural lighting, realistic textures","distorted architecture, oversaturated colors, cartoonish, artificial lighting, fantasy elements, blurry details"
b07a6ce013d9bc8da77da7a6292a9c86 Kopie.jpg,"drone shot of Grand Prismatic Spring in Yellowstone National Park, vivid colors of thermal pool, geological texture, steam rising, photorealistic, ultra high resolution, top-down perspective","fantasy colors, artificial glow, unrealistic formations, blurry, pixelated, low detail"
b4918872bd4d760002c6c8af7430d0e7 Kopie.jpg,"close-up of a cape buffalo in dramatic lighting, partially emerging from shadows, detailed fur texture, intense eye contact, photorealistic, ultra high resolution","unrealistic lighting, cartoon shadows, missing detail, stylized"
ba5c8945327c6f40ea90cfbcd2d6780d.jpg,"sunset view of a dramatic cliff and turquoise sea on Navagio Beach, Zakynthos, Greece, seagulls flying, vibrant sky, realistic water and rock texture, photorealistic, ultra high resolution","low detail, unrealistic reflections, fantasy lighting, overly smooth"
ba34b1505498ea09b5f9ce414bdd22f6 Kopie.jpg,"macro photo of layered sedimentary rock, warm natural tones, intricate textures and erosion details, photorealistic, ultra high resolution","low resolution, synthetic texture, fantasy rock, smooth and plastic-like"
be9a8f1292ab56df4bc51683ae6c6e77 Kopie.jpg,"bioluminescent octopus in dark ocean environment, glowing blue and orange spots, natural underwater lighting, highly detailed texture, photorealistic, ultra high resolution","cartoonish octopus, neon colors, low detail, stylized lighting"
be879f668f745b0cabe728c2ecf403ad.jpg,"sun rising behind tropical mountains, palm leaves in foreground, misty atmosphere, lush greenery, photorealistic, ultra high resolution, cinematic lighting","flat lighting, artificial color grading, stylized jungle, low detail foliage"
bebcd4b448e95dd42ded13d0c1f3d197.jpg,"wave crashing on ocean surface during sunset, glowing orange and blue reflections, motion captured in sharp detail, water spray sparkling, photorealistic, ultra high resolution","blurry water, stylized reflections, surreal lighting, low detail spray"
Bildschirm­foto 2024-04-18 um 00.11.24 Kopie.jpg,"long exposure of waterfall in rocky forest landscape, mountain in background, colorful autumn foliage, dramatic sky at dusk, photorealistic, ultra high resolution","fantasy colors, overexposure, blurry foliage, cartoon rocks"
Bildschirm­foto 2024-04-18 um 00.12.02 Kopie.jpg,"panoramic view of volcanic landscape with green moss-covered mountains in Iceland, cloudy sky, natural textures, wide angle, photorealistic, ultra high resolution","low detail terrain, stylized clouds, fantasy terrain shapes, artificial textures"
Bildschirm­foto 2024-04-18 um 00.12.54 Kopie.jpg,"majestic waterfall cascading down a high cliff, surrounded by moss-covered rocks, soft daylight, high-resolution nature photography, ultra realistic, fine texture details","blurry, low resolution, artificial colors, overexposed, underexposed, cartoonish, text, logo"
Bildschirm­foto 2024-04-18 um 00.15.10 Kopie.jpg,"colorful layered mountains with vivid striations, desert vegetation, clear blue sky, high-resolution landscape photography, photorealistic detail, rich texture and color depth","low detail, flat lighting, unrealistic saturation, distorted perspective, digital artifacts"
Bildschirm­foto 2024-04-18 um 00.15.26 Kopie.jpg,"glacial mountain lake reflecting jagged peaks at sunset, smooth water surface, soft lighting, ultra realistic and detailed, serene atmosphere, high-resolution photo","pixelated, oversaturated, noisy image, HDR effect, unnatural reflections, CGI look"
Bildschirm­foto 2024-04-18 um 00.15.37 Kopie.jpg,"colorful rhyolite mountains under blue sky, mossy valley in foreground, pristine and vibrant nature scene, crisp and clear high-resolution photography","muddy colors, low dynamic range, flat texture, low quality image, artifacts"
Bildschirm­foto 2024-04-18 um 00.15.57 Kopie.jpg,"dramatic contrast between golden rolling hills and rocky alpine mountain, soft warm evening light, rich organic textures, ultra-high-resolution, photorealistic nature landscape","fake lighting, dull colors, poor resolution, artificial sharpness, unrealistic terrain"
Bildschirm­foto 2024-04-18 um 00.19.10 Kopie.jpg,"northern lights over icy lagoon, floating icebergs, starry sky, long exposure, vibrant yet natural colors, ultra-detailed and photorealistic","blurred stars, unnatural color banding, overprocessed, text or graphics"
Bildschirm­foto 2024-04-18 um 00.20.24 Kopie.jpg,"aerial view of volcanic crater lake, deep blue water, green mossy terrain, clear skies, fine surface textures, ultra-high resolution, realistic lighting","pixelated, synthetic look, noisy surface, poor contrast, digital errors"
Bildschirm­foto 2024-04-18 um 00.21.07 Kopie.jpg,"glacier ice formation with unique shape, cool blue tones, soft sky in background, realistic ice textures, high-detail nature photography","CGI style, artificial lighting, low-res, flat textures, artifacts"
Bildschirm­foto 2024-04-18 um 00.21.17 Kopie.jpg,"northern lights in sky over icy water, vivid green and purple tones, glowing reflections, crystal-clear, photorealistic, ultra-high-definition night landscape","distorted stars, overenhanced colors, noise, cartoonish elements, text"
Bildschirm­foto 2024-04-18 um 00.25.04 Kopie.jpg,"serene beach with gentle waves, soft pastel sky, distant mountains, smooth sand, ultra-detailed, peaceful atmosphere, high-resolution natural photo","harsh lighting, fake waves, pixelation, unrealistic color grading"
Bildschirmfoto 2024-04-18 um 00.25.26 Kopie.jpg,"majestic jagged mountain range with snow-dusted peaks and alpine meadow, dramatic clouds overhead, clear atmospheric lighting, hyper-realistic landscape, ultra-detailed textures","low resolution, blurry, overexposed, artificial colors, unrealistic shadows, lens flare"
