Bildname,Prompt,Negativprompt
Bildschirmfoto 2024-04-18 um 00.26.31 Kopie.jpg,"calm alpine lake at sunset, vibrant reflections of sky and forest, soft pink and purple clouds, tranquil atmosphere, photorealistic water surface, ultra-sharp details","distorted reflections, low detail, unnatural lighting, flat colors, over-saturation"
Bildschirmfoto 2024-04-18 um 00.28.26 Kopie.jpg,"seaside pier at golden hour, dynamic ocean waves, detailed cloudscape, warm natural light, high-definition textures, cinematic seascape scene","pixelation, washed-out colors, poor contrast, fake water texture, unrealistic horizon"
Bildschirmfoto 2024-04-18 um 00.29.01 Kopie.jpg,"forest island in a mountain lake, mirror-like reflections, golden hour sunlight, crisp detail on trees and rocks, photorealistic water and light behavior","digital noise, fake-looking trees, artificial shadows, symmetry errors, dull textures"
Bildschirmfoto 2024-04-18 um 00.29.31 Kopie.jpg,"serene mountain lake at dusk, twilight sky with pink clouds, clear mirror reflection, natural forest edge, atmospheric realism, crisp detail and color accuracy","cloud artifacts, color banding, lack of detail, overly smooth surfaces, stylized look"
Bildschirmfoto 2024-04-18 um 00.35.44 Kopie.jpg,"ice cave with glowing blue walls, person with headlamp creating light burst, dramatic depth, photorealistic ice textures and rugged rocks, high-resolution atmosphere","cartoon style, low-res textures, lighting errors, incorrect perspective, grainy shadows"
Bildschirmfoto 2024-04-18 um 00.44.00 Kopie.jpg,"mother and child resting in harvested cotton field, natural ambient light, high realism, soft texture of cotton, detailed human expressions and traditional clothing","AI artifacts, unnatural posture, synthetic texture, flat lighting, misaligned body parts"
Bildschirmfoto 2024-04-18 um 00.44.27 Kopie.jpg,"trees reflected in floodwater, abstract mirrored landscape, natural overcast lighting, sharp silhouettes, ethereal calm atmosphere, organic scene structure","unreal reflections, low resolution, over-enhanced contrast, texture mismatch"
Bildschirmfoto 2024-04-18 um 00.44.48 Kopie.jpg,"aerial view of cotton bundles wrapped in green leaves, man lying on top, clear textures, natural sunlight, organic repetition, authentic rural setting","repetition artifacts, unnatural leaf colors, flat surfaces, low detail, synthetic lighting"
Bildschirmfoto 2024-04-18 um 00.45.17 Kopie.jpg,"top view of colorful traditional carpets, rich textile patterns, sunlight highlights, vivid colors with fabric texture fidelity, ultra-detailed photorealism","blurry textures, low pattern resolution, unrealistic shadows, digital pattern errors"
Bildschirmfoto 2024-04-18 um 00.45.29 Kopie.jpg,"Aerial view of Venice, Italy, with the Grand Canal winding through terracotta rooftops, high-resolution, midday sunlight, minimal clouds, realistic textures, ultra-detailed","blurry, distorted, low-resolution, surreal colors, unnatural lighting"
Bildschirmfoto 2024-04-18 um 00.46.05 Kopie.jpg,"Golden hour aerial view of old Sana'a, Yemen, traditional brick houses with white patterns, sharp shadows, historic Islamic architecture, highly detailed, natural lighting","modern buildings, flat lighting, oversaturated, abstract shapes, futuristic elements"
Bildschirmfoto 2024-04-18 um 00.46.29 Kopie.jpg,"Desert well gathering in Rajasthan, India, people in colorful saris, camels nearby, sandy environment, clear textures, high-resolution cultural scene","urban setting, dull colors, no people, blurry or cartoonish textures"
Bildschirmfoto 2024-04-18 um 00.47.13 Kopie.jpg,"Aerial view of the Great Wall of China over forested mountains, golden hour lighting, clear weather, ultra-detailed textures, photorealistic","foggy, modern roads, low-resolution, fantasy elements, oversharpened"
Bildschirmfoto 2024-04-18 um 00.49.06 Kopie.jpg,"Glowworm cave interior, thousands of bioluminescent lights on cave ceiling, person standing inside, wet stone textures, reflections in water, hyperrealistic, dark ambient lighting","daylight, artificial lighting, washed out colors, sci-fi elements"
Bildschirmfoto 2024-04-18 um 00.49.30 Kopie 2.jpg,"Bioluminescent beach waves under starlit sky, glowing blue plankton along the shoreline, clear reflections, soft wave textures, photorealistic night shot","bright sunlight, artificial lighting, low-res textures, fantasy colors"
Bildschirmfoto 2024-04-18 um 00.50.08 Kopie.jpg,"Bioluminescent sea along steep cliffs at twilight, glowing blue waves, dark natural stone, calm sea, atmospheric light transition, highly detailed and natural","sunny beach, fantasy cliffs, neon lighting, low detail"
Bildschirmfoto 2024-04-18 um 00.50.55 Kopie.jpg,"Leopard walking across red desert ground, focused eyes, high-resolution fur texture, golden hour lighting, photorealistic wildlife scene","motion blur, jungle background, unrealistic pattern, low detail"
Bildschirmfoto 2024-04-18 um 00.53.09 Kopie.jpg,"View from ocean floor looking up at swarm of sharks circling, sunlight filtering through deep blue water, photorealistic underwater atmosphere","cartoon sharks, murky water, low detail, fantasy lighting"
Bildschirmfoto 2024-04-18 um 00.53.37 Kopie.jpg,"Sun rays filtering through tall redwood forest, low angle view, lush undergrowth, mist in the air, vivid natural lighting, photorealistic foliage detail","clear sky, no sun rays, artificial lighting, jungle vines"
Bildschirm­foto 2024-04-18 um 00.54.57 Kopie.jpg,"aerial photo of Venice, Italy, showing the entire island structure surrounded by water, highly detailed urban layout, orange tiled rooftops, bright daylight, very high resolution, photorealistic, natural colors","distortion, low resolution, overexposure, artificial look, blurry areas, low detail, cartoon style"
Bildschirm­foto 2024-04-18 um 00.57.10 Kopie.jpg,"aerial view of Sana'a, Yemen, traditional brick buildings with white decorations, golden hour lighting, densely packed historic architecture, high detail, very high resolution, photorealistic, warm tones","modern buildings, washed out colors, low detail, digital artifacts, stylized rendering, cartoon effects"
Bildschirm­foto 2024-04-18 um 01.01.02 Kopie.jpg,"aerial photo of a desert village in Rajasthan, India, people in colorful traditional clothes, camels resting, scattered trees, earthy tones, photorealistic, high resolution, natural lighting, organic composition","overexposed, low detail, artificial colors, fantasy elements, stylized"
Bildschirm­foto 2024-04-18 um 01.01.53 Kopie.jpg,"aerial view of the Great Wall of China winding through mountains, dramatic shadows and sunlight, natural colors, expansive mountainous terrain, photorealistic, very high resolution","flat lighting, exaggerated colors, blurry sections, unrealistic elements"
Bildschirmfoto 2025-04-17 um 23.34.53 Kopie.jpg,"glowworm cave interior, glowing blue bioluminescent worms on cave ceiling, person standing for scale, dark rock textures, reflection in water, high detail, photorealistic, long exposure style","noisy image, oversaturation, fantasy elements, painting effect, low resolution"
Bildschirmfoto 2025-04-17 um 23.36.46 Kopie.jpg,"bioluminescent waves at night, glowing blue shoreline under starry sky, natural ocean motion, photorealistic, very high resolution, magical yet realistic appearance","fake lighting, excessive contrast, blurry or painterly, cartoon effect"
Bildschirmfoto 2025-04-17 um 23.38.38 Kopie.jpg,"bioluminescent beach at night, towering cliff faces, glowing waves, dark atmosphere with natural starlight, high resolution, ultra realistic textures and light behavior","artificial lighting, fantasy mood, low detail, surreal rendering"
Bildschirmfoto 2025-05-14 um 17.46.08 Kopie.jpg,"leopard walking across a sandy terrain, sharp focus on eyes and fur, natural lighting, photorealistic wildlife photography, soft background blur, high resolution","motion blur, digital painting, unrealistic textures, low detail"
c3b32cdea5014bf77e6fc3fb8dca6e8f Kopie.jpg,"school of sharks viewed from underwater, light rays from surface, dramatic perspective, high resolution marine photography, deep blue water tones, realistic shadows","flat lighting, artificial look, low quality rendering, fantasy style"
c61c0abae8973bebc98a4ed72d9fb673 Kopie.jpg,"sunlight piercing through tall forest canopy, redwood trees, dramatic light rays and mist, lush undergrowth, natural tones, photorealistic forest atmosphere, very high resolution","overprocessed image, low dynamic range, unrealistic light beams, stylized look"
c25329e397fd5e3df49656a4119f0df2 Kopie.jpg,"a vivid view of a rainbow seen through a rain-covered window, water droplets in sharp focus on the glass, rainbow in the background sky, soft pastel tones, golden hour lighting, high realism, natural colors, shallow depth of field","low resolution, oversaturation, artificial lighting, blurred foreground, distortion, noise"
ca357a5f803fbb6d327a6742d7e3c0ea Kopie.jpg,"a bioluminescent shoreline glowing in deep blue at twilight, waves gently hitting dark coastal rocks, surreal marine glow, soft sky gradient, calm ocean, magical atmosphere, long exposure look, high detail, photorealism","daylight, artificial lighting, low detail, washed-out colors, overexposed areas"
cbe9ba1c4fad64b255e657895e79d960.jpg,"a translucent golden jellyfish floating in black water, fine tendrils illuminated with delicate lighting, organic structure, clear texture of the bell, high resolution macro detail, otherworldly beauty, marine life","low detail, noisy background, clutter, distorted features, fake lighting"
cd7ed3865acf7676ac4dfe204ed35371 Kopie.jpg,"ancient Egyptian tomb chamber with vividly painted hieroglyphs and figures, lit with warm ambient light, symmetrical pillars, rich textures on walls, authentic archeological environment, museum atmosphere, high resolution","modern objects, plastic textures, low detail, unrealistic lighting, distortion"
CinqueTerre_italien Kopie.jpg,"a scenic coastal town in Cinque Terre, Italy, pastel-colored houses on rocky cliffs, waves crashing on shore, calm sky at sunset, photorealistic detail, Mediterranean architecture, vibrant yet natural colors","fog, blur, flat colors, low resolution, cartoonish appearance"
d0c7a84318678c59115d5b56ec168558.jpg,"aerial view of sculpted desert dunes with dramatic shadows, soft orange and beige gradient in sand layers, evening light casting depth, natural patterns and texture, high-definition realism","harsh contrast, low detail, unrealistic shapes, noise, washed colors"
db46d50bb9d3a100667371b7a522387a Kopie.jpg,"a large rock cave pool with turquoise water, natural skylight opening above, swirling stone layers in warm tones, lone swimmer in serene light, untouched environment, natural beauty, ultra-realistic","man-made structures, artificial lighting, low detail, unrealistic reflections"
db7213c792226cd0ad11c2868e2be3e6 Kopie.jpg,"high-resolution stylized waterfall on deep blue background, isolated water flow with intricate textures, motion captured mid-fall, abstract elegance, minimalistic color scheme, ultra-clean aesthetic","background clutter, unnatural water color, artifacts, low resolution"
dd36a8431e4d1ed4b379dbe7fea4ab36.jpg,"a semi-transparent octopus against black background, bioluminescent textures, fine tentacle details, soft lighting, anatomical accuracy, photorealistic marine life study, dark aquatic atmosphere","cartoon style, low realism, poor contrast, background noise"
dfbabfafed5d6785e3046e85a63bbd63.jpg,"satellite view of a Martian canyon with dramatic elevation, reddish-brown textures, erosion lines, subtle blue ice hints, extraterrestrial landscape, realistic planetary surface, sharp terrain detail","fake terrain, blurry textures, saturated colors, unnatural patterns"
dfcfb485aab39dbd27907e9744b471b8-1.jpg,"smooth river stones under crystal clear water, sunlight reflections, natural color palette, high detail, photorealistic texture, SDXL, ultra high resolution","blurry, low resolution, oversaturated, artificial lighting, cartoonish, fantasy look"
e2cff91c70387865e9da50e914c0b9e8.jpg,"split view of dolphin underwater and cloudy sky above, photorealistic marine environment, clear light rays, dynamic water texture, ultra high resolution","blurry, low resolution, oversaturated, artificial lighting, cartoonish, fantasy look"
e4f05d430b8cdcd4aaac62ee7d361583 Kopie.jpg,"vivid coral reef scene with colorful fish, realistic water caustics, natural sunlight filtering, rich marine biodiversity, photorealistic detail, ultra high resolution","blurry, low resolution, oversaturated, artificial lighting, cartoonish, fantasy look"
e05b30d9a1ea4c273ea9f9d0c7513dcd.jpg,"stylized anime landscape of vast mountains at dusk, illuminated towns in valleys, natural haze, cinematic perspective, SDXL, high realism with stylized detail","blurry, low resolution, oversaturated, artificial lighting, cartoonish, fantasy look"
eaa066beac2ec0d2d9117b78a9138b07 Kopie.jpg,"massive ocean wave crashing against a coastal lighthouse, dark storm clouds, dramatic light, realistic water simulation, SDXL, high detail photorealism","blurry, low resolution, oversaturated, artificial lighting, cartoonish, fantasy look"
ee416319df4dbb9e42ebe58fd8c785e8.jpg,"looking up inside Antelope Canyon, sculpted sandstone formations glowing in sunlight, rich textures, photorealistic geological structure, SDXL, ultra sharp","blurry, low resolution, oversaturated, artificial lighting, cartoonish, fantasy look"
eea0dbd91c04dbebe5fb10bc451fa3cc.jpg,"black volcanic coastline with turquoise waves crashing against rocks, foamy textures, aerial view, sharp contrast, ultra detailed SDXL realism","blurry, low resolution, oversaturated, artificial lighting, cartoonish, fantasy look"
ef7cc91d15a05ac501c726dc82572d65.jpg,"vivid blue river winding through red sandstone canyon, crystal clear water with visible submerged stones, strong sunlight and shadow play, ultra realistic","blurry, low resolution, oversaturated, artificial lighting, cartoonish, fantasy look"
Eiscave Kopie.jpg,"interior of glowing blue ice cave, jagged frozen ceiling and rocky floor, ethereal atmosphere, sharp light diffusion, SDXL, high detail texture","blurry, low resolution, oversaturated, artificial lighting, cartoonish, fantasy look"
f6aa0107535cec16f5a3c15e953db8f0 Kopie.jpg,"black cliff waterfall under moonlight, smooth white water, dark rock face, serene and mystical nighttime landscape, high realism, SDXL","blurry, low resolution, oversaturated, artificial lighting, cartoonish, fantasy look"
f9b5d4c132b1105177c66f2fcebd2cf5.jpg,"turquoise crystal-clear water in a dramatic sea cave, rippling reflections on the rocky walls, natural daylight entering through the cave opening, ultra-realistic, high-resolution, photorealism, natural lighting, organic detail, SDXL","blurry, oversaturated, unrealistic reflections, CGI look, unnatural textures, low detail"
f54f5176c85fe94cc1eeb07085ee8ca9 Kopie.jpg,"aerial view of ancient Egypt with the Sphinx under excavation, pyramid in the background, desert setting, lots of miniature human activity, realistic historical reconstruction, highly detailed, SDXL, natural desert light, photorealism","cartoon style, low resolution, exaggerated features, noisy textures, artificial shadows"
f319b1d5309aa9a5c6d0000375cebd34 Kopie.jpg,"full moon with circular lunar halo, silhouetted trees by a riverbank, starry night sky, surreal atmospheric optics, double rainbow ring effect, extremely detailed, photorealistic, SDXL","lens flare, overexposure, cartoonish look, noise, unrealistic lighting"
f48646ed9ae5e5e8d0a24b09799f098d Kopie.jpg,"vibrant sunset over red rock formations, natural sandstone archway framing the glowing sun, dramatic clouds and sky colors, photorealism, high detail, warm and cool light contrast, SDXL","low quality, saturated colors, artificial details, fantasy elements, lens distortions"
ffbc30d3de0c33c19cd8910cb6b3218b.jpg,"northern lights over snow-covered pine forest, night sky filled with stars, quiet winter road leading into the horizon, deep blue tones, SDXL, photorealism, natural light, high-resolution","grainy, underexposed, fantasy lighting, CGI sky, surreal elements, low resolution"
HDR_041_Path_Bg Kopie.jpg,"360° panorama of a lush green forest path, summer daylight, realistic vegetation, multiple trail options, earthy ground textures, photorealistic natural environment, SDXL","CGI environment, blurry vegetation, fake lighting, pixelation, cartoon effect"
HOTEL_LUXURY_BYNIGHT Kopie.jpg,"luxury resort pool at night, reflections on the water, palm trees and ambient lighting, elegant architecture, tropical night scene, high-resolution, SDXL, photorealism","overprocessed, unrealistic pool lighting, plastic look, blurry reflections, fantasy style"
image-2 Kopie.jpg,"aerial drone shot of a red desert canyon, wide landscape view, erosion patterns, dry riverbeds, clear sky, SDXL, photorealistic, ultra-detailed terrain, organic lighting","CGI terrain, fantasy colors, blurry rock detail, artificial canyon, surreal sky"
image-3 Kopie.jpg,"thin waterfalls emerging from moss-covered cliff, soft water streaks, lush green vegetation above the falls, natural environment, photorealism, SDXL, high-resolution detail","low detail, CGI water, fantasy vegetation, overexposed highlights, artificial moss"
image-4 Kopie.jpg,"horizontal waterfall over mossy overhang, soft cascading water, forest surroundings, detailed textures, high-resolution, photorealistic natural lighting, SDXL","CGI moss, fake water flow, unrealistic background, cartoon texture, lens blur"
Kauai_Hawaii.jpg Kopie.jpg,"aerial view of Kauai coastline, lush green mountains, tropical beach, turquoise ocean, clear skies, photorealistic, high resolution, natural lighting, organic scenery","low quality, cartoonish, distorted, overexposed, unnatural colors, people, buildings"
"Kuh, Gras.jpeg","extreme close-up of a cow eating grass, green pasture background, vivid textures, sharp focus on nose and tongue, photorealistic, high resolution, natural lighting","blurry, low resolution, painting style, artificial colors, deformed animal, background clutter"
Kyoto_Japan Kopie.jpg,"Daigoji temple in Kyoto during autumn, colorful maple trees, traditional Japanese garden, red bridge over calm pond, photorealistic, vibrant colors, natural ambiance, high resolution","washed-out colors, artificial lighting, blurry, low detail, fantasy elements"
Meer_Sonne.jpg,"ocean waves at sunset, close-up water surface, golden sun low on horizon, soft focus in distance, photorealistic lighting, high resolution, tranquil mood","harsh lighting, overexposed, stylized, surreal, pixelated"
meeresleuchten_jervis-bay.jpg,"bioluminescent sea shore at night, glowing blue water, wet sand reflecting city lights, natural nightscape, photorealistic, high detail, long exposure effect","fake glow, fantasy colors, noisy, underexposed, unnatural composition"
nature_mountain_forest_landscape_fog_field_grass.jpg,"rolling green hills, soft morning light, textured grass fields, misty atmosphere, photorealistic, natural gradients, high resolution landscape","saturated colors, unrealistic terrain, fantasy environment, low resolution"
nature_mountain_galaxy_night_landscape_fog_stars.jpg,"mountain silhouette under starry night sky, distant galaxy band, foggy valleys, horizon glow, high resolution, photorealistic, natural night colors","blurry stars, fantasy sky, cartoonish effects, pixelation, excessive contrast"
Sonnenblumenfeld Kopie.jpg,"sunflower field at sunset, glowing horizon, scattered clouds in colorful sky, thousands of vibrant sunflowers, organic layout, photorealistic, warm tones, high resolution","unrealistic flowers, low detail, oversaturation, artificial scene, cluttered background"
StefanForster_Iceland_Aerial85.jpg,"aerial view of volcanic mountains and lake in Iceland, rich moss textures, reflective water, dramatic geology, high resolution, natural lighting, photorealistic landscape","low quality, digital artifacts, surreal colors, fantasy terrain, people"
TOLL_GRANDCANYON_WEITE.jpg,"sunset over the Grand Canyon, vast red rock formations, soft clouds, panoramic view, natural lighting, high detail and texture, photorealistic","cartoonish rocks, stylized colors, pixelation, unrealistic lighting"
Ubud_Bali.jpg,"Ultra-high-resolution photo of lush terraced rice fields surrounded by tropical jungle and tall palm trees in Ubud, Bali, under clear blue sky, vibrant greens, natural lighting, realistic textures, cinematic angle, 50mm lens","blurry, lowres, overexposed, cartoon, painting, artificial colors, distorted perspective, surreal, unrealistic details"